id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_visitor,hr_visitor,model_hr_visitor,visitor_user,1,1,1,1
access_hr_employee_user,hr_employee,hr.model_hr_employee,visitor_user,1,1,0,0

access_hr_visitor_employee,hr_visitor,model_hr_visitor,visitor_employee,1,1,1,1
access_hr_employee,hr_employee,hr.model_hr_employee,visitor_employee,1,1,0,0
access_hr_employee_partner,res_partner,base.model_res_partner,visitor_employee,1,1,1,1

access_visitor_admin_partner,res_partner,base.model_res_partner,visitor_admin,1,1,1,1
access_hr_admin_visitor,hr_visitor,model_hr_visitor,visitor_admin,1,1,1,1
access_visitor_admin_emp,hr_employee,hr.model_hr_employee,visitor_admin,1,1,0,0







